
> @byemidias/web@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/59) ...
   Generating static pages (14/59) 
   Generating static pages (29/59) 
   Generating static pages (44/59) 
 ⚠ Unsupported metadata viewport is configured in metadata export in /player. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata viewport is configured in metadata export in /player. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ✓ Generating static pages (59/59)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                   Size     First Load JS
┌ ○ /                                                         179 B          96.3 kB
├ ○ /_not-found                                               876 B          88.3 kB
├ ○ /admin                                                    1.1 kB         97.2 kB
├ ○ /admin/devices                                            1.3 kB         88.7 kB
├ ○ /admin/invoices                                           1.79 kB        89.2 kB
├ ○ /admin/map                                                2.79 kB        90.2 kB
├ ○ /admin/organizations                                      1.96 kB        89.4 kB
├ ○ /admin/partners                                           1.2 kB         88.6 kB
├ ○ /admin/pending-approvals                                  1.5 kB         88.9 kB
├ ○ /admin/reports                                            1.19 kB        88.6 kB
├ ○ /admin/saas                                               3.97 kB        91.4 kB
├ ○ /admin/settings                                           469 B          87.9 kB
├ ○ /admin/storage                                            3.85 kB        91.3 kB
├ ○ /admin/users                                              3.37 kB        90.8 kB
├ ƒ /api/admin/activation-codes                               0 B                0 B
├ ƒ /api/admin/campaigns                                      0 B                0 B
├ ƒ /api/admin/categories/global/[id]                         0 B                0 B
├ ƒ /api/admin/contract-templates                             0 B                0 B
├ ƒ /api/admin/contract-templates/[id]                        0 B                0 B
├ ƒ /api/admin/crud/[table]                                   0 B                0 B
├ ƒ /api/admin/device-groups                                  0 B                0 B
├ ƒ /api/admin/device-groups/assign                           0 B                0 B
├ ƒ /api/admin/device-logs                                    0 B                0 B
├ ƒ /api/admin/devices/[id]/location                          0 B                0 B
├ ƒ /api/admin/devices/[id]/restart                           0 B                0 B
├ ƒ /api/admin/devices/[id]/screenshot                        0 B                0 B
├ ƒ /api/admin/devices/all                                    0 B                0 B
├ ƒ /api/admin/devices/scan-or-create                         0 B                0 B
├ ƒ /api/admin/folders                                        0 B                0 B
├ ƒ /api/admin/invite                                         0 B                0 B
├ ƒ /api/admin/invoices                                       0 B                0 B
├ ƒ /api/admin/layouts                                        0 B                0 B
├ ƒ /api/admin/map/devices                                    0 B                0 B
├ ƒ /api/admin/media/save                                     0 B                0 B
├ ƒ /api/admin/media/upload                                   0 B                0 B
├ ƒ /api/admin/media/upload-proxy                             0 B                0 B
├ ƒ /api/admin/organizations/[id]                             0 B                0 B
├ ƒ /api/admin/organizations/category                         0 B                0 B
├ ƒ /api/admin/partner-contracts                              0 B                0 B
├ ƒ /api/admin/partner-contracts/[id]                         0 B                0 B
├ ƒ /api/admin/partner-contracts/[id]/generate-link           0 B                0 B
├ ƒ /api/admin/partner-media                                  0 B                0 B
├ ƒ /api/admin/partner-payments                               0 B                0 B
├ ƒ /api/admin/partners                                       0 B                0 B
├ ƒ /api/admin/pending-approvals                              0 B                0 B
├ ƒ /api/admin/playlists/[id]/approve                         0 B                0 B
├ ƒ /api/admin/playlists/[id]/reject                          0 B                0 B
